Timestamp,Location,Type of Disaster,Main Headline
14:59.0,Bangalore,Industrial Accident,"Industrial Accident hits Bangalore, causing widespread damage"
25:07.3,Hyderabad,Earthquake,"Hyderabad battles Earthquake, hundreds affected"
40:10.8,Jaipur,Flood,"Jaipur battles Flood, hundreds affected"
00:07.8,Hyderabad,Pandemic,"Hyderabad battles Pandemic, hundreds affected"
51:56.9,Bangalore,Pandemic,Pandemic in Bangalore leaves thousands homeless
45:44.2,Lucknow,Pandemic,"Pandemic hits Lucknow, causing widespread damage"
23:46.0,Ahmedabad,Drought,"Ahmedabad battles Drought, hundreds affected"
23:05.4,Lucknow,Earthquake,"Lucknow battles Earthquake, hundreds affected"
43:08.1,Ahmedabad,Drought,"Drought hits Ahmedabad, causing widespread damage"
56:21.0,Delhi,Industrial Accident,"Industrial Accident wreaks havoc in Delhi, rescue efforts underway"
31:40.2,Hyderabad,Pandemic,"Pandemic hits Hyderabad, causing widespread damage"
56:48.0,Hyderabad,Landslide,"Hyderabad battles Landslide, hundreds affected"
33:34.9,Jaipur,Wildfire,"Wildfire hits Jaipur, causing widespread damage"
08:55.3,Delhi,Pandemic,"Pandemic wreaks havoc in Delhi, rescue efforts underway"
59:22.0,Chennai,Heatwave,Authorities respond to Heatwave in Chennai
19:28.3,Indore,Wildfire,"Indore battles Wildfire, hundreds affected"
36:18.4,Patna,Wildfire,"Wildfire hits Patna, causing widespread damage"
15:27.7,Ahmedabad,Industrial Accident,"Ahmedabad battles Industrial Accident, hundreds affected"
12:31.7,Kolkata,Earthquake,"Earthquake hits Kolkata, causing widespread damage"
53:45.5,Indore,Flood,"Flood hits Indore, causing widespread damage"
07:22.8,Pune,Earthquake,Earthquake in Pune leaves thousands homeless
48:11.9,Ahmedabad,Pandemic,"Pandemic hits Ahmedabad, causing widespread damage"
39:27.4,Lucknow,Tsunami,"Tsunami hits Lucknow, causing widespread damage"
14:43.2,Mumbai,Cold wave,"Mumbai battles Cold wave, hundreds affected"
15:04.0,Patna,Pandemic,"Pandemic hits Patna, causing widespread damage"
51:47.0,Nagpur,Drought,Authorities respond to Drought in Nagpur
16:04.0,Kolkata,Heatwave,Heatwave in Kolkata leaves thousands homeless
13:09.3,Chennai,Cyclone,"Cyclone wreaks havoc in Chennai, rescue efforts underway"
56:11.5,Nagpur,Tsunami,Tsunami in Nagpur leaves thousands homeless
56:32.1,Mumbai,Drought,Drought in Mumbai leaves thousands homeless
38:49.8,Kolkata,Wildfire,"Kolkata battles Wildfire, hundreds affected"
05:12.5,Lucknow,Landslide,"Lucknow battles Landslide, hundreds affected"
50:32.2,Ahmedabad,Tsunami,Tsunami in Ahmedabad leaves thousands homeless
59:49.5,Chennai,Cyclone,Authorities respond to Cyclone in Chennai
33:49.0,Kolkata,Earthquake,Earthquake in Kolkata leaves thousands homeless
40:01.9,Pune,Cold wave,Authorities respond to Cold wave in Pune
32:00.8,Jaipur,Industrial Accident,"Industrial Accident wreaks havoc in Jaipur, rescue efforts underway"
18:41.3,Indore,Cold wave,Cold wave in Indore leaves thousands homeless
56:23.1,Delhi,Tsunami,Tsunami in Delhi leaves thousands homeless
43:37.5,Nagpur,Wildfire,Authorities respond to Wildfire in Nagpur
17:52.3,Mumbai,Wildfire,"Wildfire hits Mumbai, causing widespread damage"
07:02.9,Nagpur,Cold wave,Cold wave in Nagpur leaves thousands homeless
32:39.0,Indore,Landslide,"Landslide hits Indore, causing widespread damage"
21:39.5,Delhi,Flood,Flood in Delhi leaves thousands homeless
42:16.7,Bangalore,Cold wave,"Cold wave hits Bangalore, causing widespread damage"
52:23.4,Delhi,Pandemic,"Pandemic hits Delhi, causing widespread damage"
33:14.9,Mumbai,Earthquake,"Earthquake wreaks havoc in Mumbai, rescue efforts underway"
49:13.2,Mumbai,Drought,"Mumbai battles Drought, hundreds affected"
38:56.5,Hyderabad,Pandemic,Pandemic in Hyderabad leaves thousands homeless
22:37.4,Chennai,Cyclone,"Chennai battles Cyclone, hundreds affected"
29:15.9,Jaipur,Earthquake,Earthquake in Jaipur leaves thousands homeless
12:19.4,Pune,Cyclone,"Cyclone wreaks havoc in Pune, rescue efforts underway"
14:14.7,Indore,Landslide,"Landslide hits Indore, causing widespread damage"
36:37.3,Indore,Industrial Accident,"Indore battles Industrial Accident, hundreds affected"
13:19.9,Bangalore,Cold wave,"Bangalore battles Cold wave, hundreds affected"
30:26.4,Ahmedabad,Industrial Accident,Industrial Accident in Ahmedabad leaves thousands homeless
20:33.2,Lucknow,Flood,"Flood wreaks havoc in Lucknow, rescue efforts underway"
17:01.8,Pune,Earthquake,Authorities respond to Earthquake in Pune
42:26.8,Hyderabad,Cyclone,"Cyclone hits Hyderabad, causing widespread damage"
53:58.1,Pune,Earthquake,"Earthquake hits Pune, causing widespread damage"
33:14.2,Bangalore,Wildfire,"Wildfire wreaks havoc in Bangalore, rescue efforts underway"
05:30.8,Pune,Landslide,Landslide in Pune leaves thousands homeless
57:11.5,Indore,Earthquake,"Earthquake wreaks havoc in Indore, rescue efforts underway"
53:55.4,Mumbai,Cold wave,"Cold wave wreaks havoc in Mumbai, rescue efforts underway"
21:38.2,Nagpur,Industrial Accident,Industrial Accident in Nagpur leaves thousands homeless
42:37.1,Mumbai,Landslide,"Landslide hits Mumbai, causing widespread damage"
39:00.7,Nagpur,Tsunami,Tsunami in Nagpur leaves thousands homeless
57:29.5,Indore,Drought,"Indore battles Drought, hundreds affected"
10:35.4,Hyderabad,Wildfire,Wildfire in Hyderabad leaves thousands homeless
15:26.5,Pune,Heatwave,Heatwave in Pune leaves thousands homeless
39:54.0,Chennai,Drought,Authorities respond to Drought in Chennai
07:28.5,Nagpur,Flood,"Flood wreaks havoc in Nagpur, rescue efforts underway"
40:36.7,Ahmedabad,Drought,Authorities respond to Drought in Ahmedabad
45:13.3,Ahmedabad,Pandemic,"Pandemic wreaks havoc in Ahmedabad, rescue efforts underway"
50:59.5,Kolkata,Wildfire,"Kolkata battles Wildfire, hundreds affected"
58:20.3,Chennai,Pandemic,Authorities respond to Pandemic in Chennai
30:58.6,Ahmedabad,Heatwave,"Heatwave hits Ahmedabad, causing widespread damage"
26:31.6,Ahmedabad,Landslide,"Ahmedabad battles Landslide, hundreds affected"
41:25.4,Bangalore,Drought,Drought in Bangalore leaves thousands homeless
28:12.9,Jaipur,Cyclone,"Cyclone wreaks havoc in Jaipur, rescue efforts underway"
58:16.9,Ahmedabad,Cold wave,Authorities respond to Cold wave in Ahmedabad
27:39.4,Delhi,Pandemic,"Delhi battles Pandemic, hundreds affected"
16:09.8,Nagpur,Wildfire,"Wildfire hits Nagpur, causing widespread damage"
58:02.3,Lucknow,Landslide,"Landslide hits Lucknow, causing widespread damage"
01:18.8,Nagpur,Cyclone,Authorities respond to Cyclone in Nagpur
29:49.6,Delhi,Pandemic,"Pandemic wreaks havoc in Delhi, rescue efforts underway"
35:27.1,Kolkata,Drought,"Drought hits Kolkata, causing widespread damage"
36:33.6,Nagpur,Cyclone,"Cyclone hits Nagpur, causing widespread damage"
07:00.9,Chennai,Drought,"Drought hits Chennai, causing widespread damage"
03:07.0,Mumbai,Wildfire,Wildfire in Mumbai leaves thousands homeless
52:05.0,Kolkata,Industrial Accident,"Industrial Accident hits Kolkata, causing widespread damage"
34:54.7,Ahmedabad,Earthquake,Earthquake in Ahmedabad leaves thousands homeless
05:18.5,Indore,Wildfire,"Wildfire wreaks havoc in Indore, rescue efforts underway"
20:15.2,Chennai,Landslide,"Chennai battles Landslide, hundreds affected"
11:29.1,Jaipur,Heatwave,"Heatwave wreaks havoc in Jaipur, rescue efforts underway"
45:07.4,Bangalore,Heatwave,Heatwave in Bangalore leaves thousands homeless
16:53.6,Mumbai,Cold wave,"Cold wave wreaks havoc in Mumbai, rescue efforts underway"
42:06.9,Nagpur,Landslide,Landslide in Nagpur leaves thousands homeless
15:37.4,Pune,Drought,Authorities respond to Drought in Pune
46:07.9,Ahmedabad,Flood,"Flood wreaks havoc in Ahmedabad, rescue efforts underway"
34:55.6,Hyderabad,Flood,"Flood hits Hyderabad, causing widespread damage"
38:58.4,Delhi,Landslide,"Delhi battles Landslide, hundreds affected"
48:20.9,Patna,Earthquake,"Earthquake hits Patna, causing widespread damage"
36:06.8,Bangalore,Tsunami,"Tsunami wreaks havoc in Bangalore, rescue efforts underway"
55:40.3,Bangalore,Earthquake,"Bangalore battles Earthquake, hundreds affected"
49:21.7,Delhi,Cold wave,"Cold wave wreaks havoc in Delhi, rescue efforts underway"
22:53.4,Jaipur,Cold wave,Authorities respond to Cold wave in Jaipur
48:22.0,Indore,Earthquake,"Indore battles Earthquake, hundreds affected"
05:26.7,Nagpur,Landslide,Landslide in Nagpur leaves thousands homeless
26:25.6,Jaipur,Pandemic,"Jaipur battles Pandemic, hundreds affected"
21:11.2,Chennai,Landslide,Landslide in Chennai leaves thousands homeless
44:53.1,Kolkata,Landslide,"Landslide hits Kolkata, causing widespread damage"
43:12.4,Pune,Cyclone,Authorities respond to Cyclone in Pune
02:03.3,Hyderabad,Drought,"Hyderabad battles Drought, hundreds affected"
58:08.7,Nagpur,Pandemic,"Nagpur battles Pandemic, hundreds affected"
49:24.2,Bangalore,Heatwave,"Bangalore battles Heatwave, hundreds affected"
43:40.4,Jaipur,Flood,"Flood hits Jaipur, causing widespread damage"
16:29.0,Jaipur,Wildfire,"Wildfire wreaks havoc in Jaipur, rescue efforts underway"
21:22.9,Kolkata,Tsunami,Tsunami in Kolkata leaves thousands homeless
47:55.9,Hyderabad,Cold wave,Cold wave in Hyderabad leaves thousands homeless
03:39.2,Jaipur,Landslide,"Landslide hits Jaipur, causing widespread damage"
09:53.5,Delhi,Flood,"Flood wreaks havoc in Delhi, rescue efforts underway"
26:04.9,Mumbai,Wildfire,"Mumbai battles Wildfire, hundreds affected"
37:48.2,Mumbai,Wildfire,"Wildfire hits Mumbai, causing widespread damage"
33:39.6,Pune,Pandemic,"Pandemic hits Pune, causing widespread damage"
59:02.0,Jaipur,Industrial Accident,Authorities respond to Industrial Accident in Jaipur
23:25.0,Indore,Landslide,"Landslide hits Indore, causing widespread damage"
26:53.2,Chennai,Earthquake,Authorities respond to Earthquake in Chennai
07:49.2,Mumbai,Industrial Accident,Authorities respond to Industrial Accident in Mumbai
20:53.9,Ahmedabad,Heatwave,"Ahmedabad battles Heatwave, hundreds affected"
13:57.1,Kolkata,Cyclone,"Cyclone hits Kolkata, causing widespread damage"
40:34.0,Mumbai,Earthquake,Earthquake in Mumbai leaves thousands homeless
30:19.4,Hyderabad,Wildfire,"Hyderabad battles Wildfire, hundreds affected"
55:33.2,Hyderabad,Cold wave,Authorities respond to Cold wave in Hyderabad
24:51.7,Lucknow,Earthquake,"Earthquake hits Lucknow, causing widespread damage"
39:50.8,Mumbai,Drought,"Drought wreaks havoc in Mumbai, rescue efforts underway"
33:36.3,Kolkata,Flood,"Flood hits Kolkata, causing widespread damage"
44:31.5,Indore,Wildfire,Wildfire in Indore leaves thousands homeless
43:50.9,Mumbai,Pandemic,"Pandemic wreaks havoc in Mumbai, rescue efforts underway"
28:39.5,Delhi,Wildfire,"Wildfire wreaks havoc in Delhi, rescue efforts underway"
15:36.7,Lucknow,Wildfire,Wildfire in Lucknow leaves thousands homeless
54:22.4,Lucknow,Tsunami,"Lucknow battles Tsunami, hundreds affected"
49:32.6,Mumbai,Earthquake,"Mumbai battles Earthquake, hundreds affected"
00:15.8,Bangalore,Industrial Accident,"Industrial Accident hits Bangalore, causing widespread damage"
48:10.5,Mumbai,Industrial Accident,Industrial Accident in Mumbai leaves thousands homeless
58:17.3,Ahmedabad,Tsunami,"Ahmedabad battles Tsunami, hundreds affected"
49:09.3,Mumbai,Wildfire,Wildfire in Mumbai leaves thousands homeless
37:50.9,Jaipur,Flood,"Flood wreaks havoc in Jaipur, rescue efforts underway"
50:33.1,Jaipur,Earthquake,Authorities respond to Earthquake in Jaipur
03:07.4,Ahmedabad,Drought,Drought in Ahmedabad leaves thousands homeless
31:31.3,Nagpur,Pandemic,Pandemic in Nagpur leaves thousands homeless
52:12.4,Jaipur,Flood,"Flood wreaks havoc in Jaipur, rescue efforts underway"
52:45.8,Delhi,Tsunami,"Delhi battles Tsunami, hundreds affected"
23:04.8,Ahmedabad,Earthquake,"Ahmedabad battles Earthquake, hundreds affected"
27:53.6,Hyderabad,Flood,"Hyderabad battles Flood, hundreds affected"
33:24.0,Bangalore,Wildfire,Wildfire in Bangalore leaves thousands homeless
06:50.0,Bangalore,Wildfire,"Wildfire hits Bangalore, causing widespread damage"
15:51.0,Bangalore,Earthquake,Earthquake in Bangalore leaves thousands homeless
38:29.9,Delhi,Earthquake,Earthquake in Delhi leaves thousands homeless
37:36.5,Lucknow,Landslide,"Landslide wreaks havoc in Lucknow, rescue efforts underway"
29:01.5,Delhi,Cold wave,"Cold wave hits Delhi, causing widespread damage"
08:25.0,Chennai,Earthquake,Authorities respond to Earthquake in Chennai
14:32.1,Jaipur,Earthquake,Earthquake in Jaipur leaves thousands homeless
04:29.7,Chennai,Pandemic,Pandemic in Chennai leaves thousands homeless
36:19.6,Delhi,Pandemic,"Delhi battles Pandemic, hundreds affected"
16:25.9,Delhi,Cold wave,Cold wave in Delhi leaves thousands homeless
54:52.1,Hyderabad,Cyclone,Cyclone in Hyderabad leaves thousands homeless
39:04.2,Ahmedabad,Earthquake,"Ahmedabad battles Earthquake, hundreds affected"
11:43.4,Patna,Cyclone,Authorities respond to Cyclone in Patna
10:20.5,Kolkata,Earthquake,"Kolkata battles Earthquake, hundreds affected"
39:31.8,Ahmedabad,Flood,"Flood wreaks havoc in Ahmedabad, rescue efforts underway"
35:21.4,Bangalore,Cyclone,Cyclone in Bangalore leaves thousands homeless
18:31.5,Hyderabad,Cold wave,Authorities respond to Cold wave in Hyderabad
00:03.8,Hyderabad,Cold wave,Authorities respond to Cold wave in Hyderabad
03:57.2,Kolkata,Cyclone,"Cyclone hits Kolkata, causing widespread damage"
52:46.4,Mumbai,Landslide,"Landslide wreaks havoc in Mumbai, rescue efforts underway"
06:19.3,Hyderabad,Landslide,Landslide in Hyderabad leaves thousands homeless
07:38.5,Hyderabad,Cold wave,"Cold wave hits Hyderabad, causing widespread damage"
53:42.9,Indore,Flood,Flood in Indore leaves thousands homeless
40:53.4,Hyderabad,Wildfire,Authorities respond to Wildfire in Hyderabad
45:45.6,Bangalore,Tsunami,Tsunami in Bangalore leaves thousands homeless
46:06.1,Jaipur,Cold wave,"Cold wave hits Jaipur, causing widespread damage"
36:51.9,Delhi,Cold wave,"Delhi battles Cold wave, hundreds affected"
22:04.8,Mumbai,Cyclone,"Cyclone hits Mumbai, causing widespread damage"
09:38.1,Jaipur,Industrial Accident,Authorities respond to Industrial Accident in Jaipur
42:23.1,Kolkata,Heatwave,"Kolkata battles Heatwave, hundreds affected"
58:22.1,Bangalore,Flood,"Bangalore battles Flood, hundreds affected"
54:31.0,Bangalore,Wildfire,"Bangalore battles Wildfire, hundreds affected"
48:16.7,Ahmedabad,Pandemic,Authorities respond to Pandemic in Ahmedabad
00:42.6,Lucknow,Landslide,"Landslide wreaks havoc in Lucknow, rescue efforts underway"
24:59.5,Chennai,Flood,Authorities respond to Flood in Chennai
44:53.1,Chennai,Landslide,"Landslide wreaks havoc in Chennai, rescue efforts underway"
44:24.9,Ahmedabad,Industrial Accident,"Industrial Accident wreaks havoc in Ahmedabad, rescue efforts underway"
50:23.7,Bangalore,Pandemic,Authorities respond to Pandemic in Bangalore
26:08.6,Pune,Pandemic,Pandemic in Pune leaves thousands homeless
05:12.2,Nagpur,Tsunami,"Nagpur battles Tsunami, hundreds affected"
37:56.2,Indore,Pandemic,"Pandemic wreaks havoc in Indore, rescue efforts underway"
52:36.3,Ahmedabad,Landslide,"Ahmedabad battles Landslide, hundreds affected"
25:19.6,Delhi,Drought,Authorities respond to Drought in Delhi
28:32.8,Pune,Cyclone,"Cyclone wreaks havoc in Pune, rescue efforts underway"
05:16.2,Delhi,Cold wave,Authorities respond to Cold wave in Delhi
35:11.3,Hyderabad,Cyclone,"Cyclone hits Hyderabad, causing widespread damage"
27:45.9,Hyderabad,Flood,"Flood hits Hyderabad, causing widespread damage"
04:08.1,Patna,Wildfire,Authorities respond to Wildfire in Patna
06:28.8,Ahmedabad,Pandemic,"Pandemic wreaks havoc in Ahmedabad, rescue efforts underway"
32:04.6,Indore,Landslide,"Landslide hits Indore, causing widespread damage"
35:28.9,Mumbai,Industrial Accident,"Industrial Accident wreaks havoc in Mumbai, rescue efforts underway"
10:06.6,Bangalore,Flood,Authorities respond to Flood in Bangalore
31:33.0,Delhi,Industrial Accident,"Delhi battles Industrial Accident, hundreds affected"
15:54.0,Indore,Tsunami,"Tsunami hits Indore, causing widespread damage"
14:29.0,Lucknow,Wildfire,"Lucknow battles Wildfire, hundreds affected"
48:42.3,Hyderabad,Wildfire,"Hyderabad battles Wildfire, hundreds affected"
36:58.5,Kolkata,Heatwave,"Heatwave hits Kolkata, causing widespread damage"
12:07.2,Ahmedabad,Tsunami,Authorities respond to Tsunami in Ahmedabad
17:57.7,Kolkata,Drought,Drought in Kolkata leaves thousands homeless
29:58.7,Indore,Wildfire,"Wildfire wreaks havoc in Indore, rescue efforts underway"
38:22.1,Bangalore,Landslide,Landslide in Bangalore leaves thousands homeless
12:10.7,Patna,Industrial Accident,Industrial Accident in Patna leaves thousands homeless
21:08.2,Kolkata,Wildfire,"Wildfire hits Kolkata, causing widespread damage"
01:43.9,Jaipur,Landslide,"Jaipur battles Landslide, hundreds affected"
25:33.0,Chennai,Flood,"Flood hits Chennai, causing widespread damage"
29:41.5,Nagpur,Pandemic,"Nagpur battles Pandemic, hundreds affected"
08:52.2,Ahmedabad,Flood,"Flood hits Ahmedabad, causing widespread damage"
08:16.3,Delhi,Landslide,"Delhi battles Landslide, hundreds affected"
16:07.4,Lucknow,Heatwave,"Heatwave wreaks havoc in Lucknow, rescue efforts underway"
48:51.9,Patna,Industrial Accident,Authorities respond to Industrial Accident in Patna
18:49.7,Patna,Flood,"Flood hits Patna, causing widespread damage"
25:52.5,Delhi,Wildfire,Wildfire in Delhi leaves thousands homeless
42:00.7,Bangalore,Industrial Accident,"Industrial Accident wreaks havoc in Bangalore, rescue efforts underway"
43:48.0,Bangalore,Industrial Accident,Authorities respond to Industrial Accident in Bangalore
43:34.5,Bangalore,Cyclone,"Cyclone hits Bangalore, causing widespread damage"
25:51.9,Patna,Drought,Drought in Patna leaves thousands homeless
05:03.6,Hyderabad,Earthquake,"Earthquake hits Hyderabad, causing widespread damage"
17:43.8,Patna,Wildfire,Wildfire in Patna leaves thousands homeless
11:29.4,Chennai,Earthquake,"Chennai battles Earthquake, hundreds affected"
46:43.7,Jaipur,Heatwave,"Heatwave hits Jaipur, causing widespread damage"
04:14.2,Ahmedabad,Drought,"Ahmedabad battles Drought, hundreds affected"
18:28.8,Pune,Earthquake,"Pune battles Earthquake, hundreds affected"
01:12.7,Kolkata,Cold wave,"Cold wave hits Kolkata, causing widespread damage"
25:59.7,Patna,Drought,Authorities respond to Drought in Patna
11:17.3,Indore,Flood,Flood in Indore leaves thousands homeless
55:37.8,Kolkata,Tsunami,"Kolkata battles Tsunami, hundreds affected"
03:13.7,Mumbai,Cyclone,Authorities respond to Cyclone in Mumbai
51:18.9,Patna,Cyclone,Authorities respond to Cyclone in Patna
12:20.5,Delhi,Heatwave,Heatwave in Delhi leaves thousands homeless
14:17.4,Bangalore,Flood,Authorities respond to Flood in Bangalore
09:33.4,Pune,Cold wave,"Pune battles Cold wave, hundreds affected"
50:30.1,Ahmedabad,Earthquake,Authorities respond to Earthquake in Ahmedabad
57:58.5,Kolkata,Industrial Accident,Industrial Accident in Kolkata leaves thousands homeless
24:01.7,Pune,Industrial Accident,Industrial Accident in Pune leaves thousands homeless
55:52.7,Mumbai,Cold wave,"Cold wave wreaks havoc in Mumbai, rescue efforts underway"
06:05.2,Nagpur,Pandemic,"Pandemic wreaks havoc in Nagpur, rescue efforts underway"
28:09.2,Mumbai,Earthquake,Earthquake in Mumbai leaves thousands homeless
32:57.5,Chennai,Earthquake,Earthquake in Chennai leaves thousands homeless
23:49.7,Lucknow,Flood,Flood in Lucknow leaves thousands homeless
24:15.7,Hyderabad,Drought,"Drought hits Hyderabad, causing widespread damage"
02:50.1,Indore,Drought,"Drought wreaks havoc in Indore, rescue efforts underway"
54:03.1,Nagpur,Wildfire,"Nagpur battles Wildfire, hundreds affected"
59:30.2,Bangalore,Flood,"Bangalore battles Flood, hundreds affected"
58:34.1,Hyderabad,Landslide,"Landslide hits Hyderabad, causing widespread damage"
58:20.9,Indore,Flood,Authorities respond to Flood in Indore
55:39.1,Ahmedabad,Cyclone,"Ahmedabad battles Cyclone, hundreds affected"
07:30.3,Kolkata,Wildfire,Wildfire in Kolkata leaves thousands homeless
35:32.0,Mumbai,Pandemic,"Pandemic hits Mumbai, causing widespread damage"
36:46.4,Jaipur,Pandemic,"Pandemic wreaks havoc in Jaipur, rescue efforts underway"
37:56.1,Jaipur,Wildfire,"Jaipur battles Wildfire, hundreds affected"
14:32.1,Patna,Cyclone,Cyclone in Patna leaves thousands homeless
07:04.6,Chennai,Cyclone,"Chennai battles Cyclone, hundreds affected"
27:05.1,Chennai,Cyclone,"Cyclone hits Chennai, causing widespread damage"
13:41.3,Bangalore,Wildfire,"Wildfire wreaks havoc in Bangalore, rescue efforts underway"
49:07.3,Kolkata,Landslide,"Kolkata battles Landslide, hundreds affected"
55:09.6,Kolkata,Wildfire,Wildfire in Kolkata leaves thousands homeless
09:32.5,Jaipur,Cyclone,"Cyclone hits Jaipur, causing widespread damage"
16:06.3,Kolkata,Pandemic,"Pandemic hits Kolkata, causing widespread damage"
45:39.6,Mumbai,Flood,"Mumbai battles Flood, hundreds affected"
58:22.5,Hyderabad,Pandemic,"Hyderabad battles Pandemic, hundreds affected"
57:48.6,Ahmedabad,Heatwave,Heatwave in Ahmedabad leaves thousands homeless
33:34.4,Jaipur,Earthquake,"Earthquake wreaks havoc in Jaipur, rescue efforts underway"
32:28.8,Delhi,Heatwave,Authorities respond to Heatwave in Delhi
09:59.3,Pune,Heatwave,Heatwave in Pune leaves thousands homeless
50:26.5,Indore,Cold wave,"Cold wave hits Indore, causing widespread damage"
34:23.1,Mumbai,Cyclone,"Cyclone hits Mumbai, causing widespread damage"
37:02.1,Bangalore,Cyclone,Cyclone in Bangalore leaves thousands homeless
35:33.3,Lucknow,Flood,Flood in Lucknow leaves thousands homeless
31:16.5,Nagpur,Flood,Authorities respond to Flood in Nagpur
45:13.2,Mumbai,Cyclone,"Cyclone wreaks havoc in Mumbai, rescue efforts underway"
40:21.4,Indore,Industrial Accident,"Industrial Accident wreaks havoc in Indore, rescue efforts underway"
52:19.7,Ahmedabad,Heatwave,"Heatwave wreaks havoc in Ahmedabad, rescue efforts underway"
58:47.8,Mumbai,Wildfire,"Mumbai battles Wildfire, hundreds affected"
